#NSGA2
popsize 200
maxGen 200
numVar 12
numObj 3
numCons 1
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 200
currentGen	1
evaluateCount	200
totalTime	75.4281
firstFrontCount	7
frontCount	11
avgEvalTime	1.36344
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Var10	Var11	Var12	Obj1	Obj2	Obj3	Cons1	
 7.000000000000	 5.000000000000	 3.000000000000	 0.035751475712	431.875849659961	249.959117256356	125.287751378670	271.350967978902	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.1828	0.49097	-2	0	
 3.000000000000	 7.000000000000	 2.000000000000	 0.401068393162	179.751370497834	255.133144512175	238.232610237786	328.342967837010	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.71512	0.259494	-2	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.372526977784	153.293152524313	329.599511361788	177.822747223118	519.719451560959	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.61413	0.171102	-3	0	
 7.000000000000	 5.000000000000	 5.000000000000	 0.329672515095	194.315817506309	263.275066673764	207.344366008503	514.032595755938	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.502	0.474765	-2	0	
 6.000000000000	 7.000000000000	 5.000000000000	 0.699710907754	205.595562658242	84.396444134777	62.152320412129	425.825048242281	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.7056	0.326482	-2	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.386223262574	218.913421921216	243.432544900035	184.796126217165	586.767474540779	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.75808	0.148426	-3	0	
 5.000000000000	 5.000000000000	 6.000000000000	 0.409946744010	238.448211072526	317.553040163538	286.414743613137	417.697771043689	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.11168	0.474372	-3	0	
 3.000000000000	 7.000000000000	 2.000000000000	 0.401068393162	179.751370497834	255.133144512175	206.982626486938	327.196137329500	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.71198	0.259922	-2	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.385430727098	85.607076723869	240.891572456182	274.886862669644	590.759398338512	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.76998	0.142425	-3	0	
 5.000000000000	 7.000000000000	 5.000000000000	 0.633546393852	172.462324945763	217.012019950660	92.950970082993	371.862193981306	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.50484	0.466879	-2	0	
 3.000000000000	 7.000000000000	 2.000000000000	 0.406061730944	242.059470816864	259.493949377512	228.221510440052	476.674831567802	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.12314	0.257745	-2	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.372836944994	159.166161220975	248.795495458043	264.598024270396	419.913080936154	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.3396	0.188362	-3	0	
 3.000000000000	 5.000000000000	 4.000000000000	 0.374402144603	214.109967973099	300.753294621263	301.514660115276	428.615865847535	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.35795	0.179887	-3	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.372526977784	153.293152524313	335.801745726095	188.204212822777	433.169772424551	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.37701	0.186778	-3	0	
 3.000000000000	 2.000000000000	 3.000000000000	 0.565245658969	50.000000000000	214.384403589615	266.029894323832	546.041799185993	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.34011	0.192867	-3	0	
 3.000000000000	 2.000000000000	 3.000000000000	 0.565245658969	76.304902517908	226.013394468852	265.643514366951	527.468645241892	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.34011	0.192869	-3	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.372526977784	153.293152524313	340.854852077914	205.960362461115	440.620426224498	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.39742	0.185219	-3	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.372718939507	177.032791110450	312.753990696942	271.637406908949	427.197961473603	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.35997	0.187253	-3	0	
 4.000000000000	 7.000000000000	 4.000000000000	 0.113945218795	76.971109840353	235.999390551933	332.526373493541	887.305597956920	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	4.49586	0.144712	-2	0	
 6.000000000000	 5.000000000000	 3.000000000000	 0.554601322738	181.219284033917	197.089966611510	290.492134686312	512.171129890621	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.33554	0.326915	-3	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.372526977784	154.425745794017	346.639155533713	232.592342435989	472.080241287394	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.48361	0.179103	-3	0	
 2.000000000000	 2.000000000000	 3.000000000000	 0.602432211353	62.500690519060	142.770384501584	264.692271638791	550.518680797661	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.13894	0.476282	-3	0	
 2.000000000000	 2.000000000000	 3.000000000000	 0.565245658969	50.000000000000	187.519203688872	274.831147273412	574.625316981210	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.2231	0.421606	-3	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.327575668387	119.255249150247	252.884206586245	175.952021010150	336.110608014374	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.27008	0.374956	-3	0	
 2.000000000000	 2.000000000000	 3.000000000000	 0.593969164322	62.435113976640	143.409570970425	264.692271638791	588.920587078428	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.2538	0.403467	-3	0	
 3.000000000000	 2.000000000000	 7.000000000000	 0.392853633047	173.180082511347	303.480516023544	310.827843328263	785.442268986701	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.68054	0.165907	-2	0	
 7.000000000000	 3.000000000000	 5.000000000000	 0.396821589998	264.267785180140	198.437373937052	312.396493101970	918.544204091223	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.99544	0.164441	-2	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.371213289869	221.496635125446	222.930652968025	215.080723021431	544.323819613554	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.68617	0.172894	-3	0	
 2.000000000000	 7.000000000000	 7.000000000000	 0.279149034706	192.464653958411	392.158451052704	144.485242018484	706.059031360092	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.85026	0.289728	-1	0	
 5.000000000000	 7.000000000000	 2.000000000000	 0.201044951009	151.621535514662	400.449388066859	108.089766859285	735.681061779351	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.97499	0.27048	-2	0	
 5.000000000000	 7.000000000000	 2.000000000000	 0.208709839828	175.628089822292	340.636462666084	136.368781099509	631.723224564176	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.77896	0.290012	-2	0	
 3.000000000000	 2.000000000000	 7.000000000000	 0.392853633047	213.441663412712	348.649914292069	232.933199142538	679.114814203884	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.67468	0.165911	-2	0	
 5.000000000000	 7.000000000000	 2.000000000000	 0.336085448601	162.911678770839	300.558235053409	91.504640364611	813.834476334108	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.77775	0.292725	-2	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.392692887448	88.416512133654	207.458714619228	266.077980199450	437.216132269745	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.33893	0.224988	-3	0	
 2.000000000000	 2.000000000000	 3.000000000000	 0.585284033515	76.122660820125	139.291381245884	280.670422686780	574.323530118574	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.23193	0.405414	-3	0	
 6.000000000000	 7.000000000000	 5.000000000000	 0.657334720213	205.400091157940	115.238608719310	131.650885788168	419.874800191958	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.73563	0.306771	-2	0	
 3.000000000000	 2.000000000000	 7.000000000000	 0.396117663725	196.577089639111	321.161031550802	233.002128871804	754.778222208417	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.88238	0.165002	-2	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.370383090434	206.992093371461	250.368323742120	225.694226322949	542.728922096044	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.68473	0.17654	-3	0	
 3.000000000000	 2.000000000000	 7.000000000000	 0.436566761193	213.632696081204	279.232799807629	239.109529137196	641.117599219611	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.58918	0.491521	-2	0	
 3.000000000000	 5.000000000000	 4.000000000000	 0.372060962206	179.582232921983	308.795213143055	188.228344461486	547.861051224954	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.69287	0.168929	-3	0	
 3.000000000000	 2.000000000000	 7.000000000000	 0.392853633047	163.566348262610	396.037719783063	227.944954470593	679.114814203884	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.67468	0.165911	-2	0	
 2.000000000000	 7.000000000000	 6.000000000000	 0.260096044519	300.047676783862	385.114123859926	112.613553499433	758.282800647785	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.36528	0.22096	-2	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.358041885861	101.418622181080	330.582088671388	196.839375679476	404.832084843444	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.35074	0.25321	-3	0	
 3.000000000000	 2.000000000000	 7.000000000000	 0.397311204848	204.332014473829	327.243993706461	190.732970873757	609.500330013525	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.48456	0.185022	-2	0	
 3.000000000000	 2.000000000000	 7.000000000000	 0.380739534728	55.095806900494	292.770169058893	306.602989785605	659.694556475491	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.48421	0.197075	-2	0	
 5.000000000000	 6.000000000000	 3.000000000000	 0.091020154733	122.214525758100	246.132261141995	466.936195660006	213.294133004531	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.19419	0.491776	-3	0	
 2.000000000000	 2.000000000000	 3.000000000000	 0.565245658969	50.000000000000	151.738425666986	266.894995274392	657.101098157811	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.29937	0.420423	-3	0	
 2.000000000000	 2.000000000000	 3.000000000000	 0.595638217759	50.000000000000	161.226340499996	330.039871677527	635.431141361254	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.32659	0.406695	-3	0	
 7.000000000000	 3.000000000000	 5.000000000000	 0.402899750091	346.989026185719	233.551831068810	394.454103091139	892.855946091725	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	4.26226	0.169963	-2	0	
 3.000000000000	 2.000000000000	 7.000000000000	 0.398839301539	236.051398372930	304.245928972140	302.827732505241	760.646454233419	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.89897	0.171489	-2	0	
 3.000000000000	 2.000000000000	 7.000000000000	 0.398839301539	196.577089639111	321.161031550802	228.960110315443	754.778222208417	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.88289	0.172201	-2	0	
 5.000000000000	 7.000000000000	 2.000000000000	 0.137434325563	149.933948846411	400.332358328472	108.089766859285	735.681061779351	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.00479	0.284133	-2	0	
 2.000000000000	 7.000000000000	 6.000000000000	 0.295242924072	198.649994805657	328.727145071331	160.041742926521	558.646260154113	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.10532	0.280384	-2	0	
 2.000000000000	 7.000000000000	 6.000000000000	 0.295242924072	193.768825400141	333.276802794017	159.354664449715	558.646260154113	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.09942	0.281801	-2	0	
 2.000000000000	 7.000000000000	 5.000000000000	 0.608680766705	176.011482677219	309.746786082058	74.719926148724	698.444759246262	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.11922	0.274803	-2	0	
 5.000000000000	 7.000000000000	 2.000000000000	 0.208709839828	175.628089822292	340.636462666084	108.817275448276	631.723224564176	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.77896	0.290012	-2	0	
 5.000000000000	 5.000000000000	 3.000000000000	 0.433900569864	91.984467631028	198.122591980869	313.064968251555	514.749313373543	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.25838	0.46482	-3	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.370233699257	240.329158813013	343.844791485048	230.072309521662	485.241241356908	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.52776	0.186339	-3	0	
 2.000000000000	 7.000000000000	 7.000000000000	 0.618433480271	207.320476463252	286.614897127411	173.728385824022	649.708220077820	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.04998	0.273824	-1	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.364828412283	163.850177151912	246.041908890939	224.108805682488	446.277260024443	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.44019	0.216356	-3	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.358041885861	100.884646095392	329.031444746619	126.959076828245	437.711080729636	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.44082	0.245797	-3	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.362177225227	252.305064003282	244.784760830743	221.972138055935	464.386083372457	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.49923	0.22371	-3	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.340669812031	116.291129468812	370.992339801221	174.819554167330	397.692163805070	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.39187	0.316837	-3	0	
 5.000000000000	 5.000000000000	 2.000000000000	 0.453521421756	154.937560176481	290.650787546967	121.041327721550	670.017983622350	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.42272	0.263176	-3	0	
 2.000000000000	 2.000000000000	 3.000000000000	 0.565245658969	50.000000000000	151.738425666986	266.967261731625	681.842835861214	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.29937	0.420423	-3	0	
 2.000000000000	 5.000000000000	 6.000000000000	 0.532727532451	235.166610877031	188.648251369999	211.939185060004	687.762617721437	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.36839	0.41806	-3	0	
 2.000000000000	 7.000000000000	 7.000000000000	 0.618868716302	192.464653958411	341.338254755686	161.406281951482	649.708220077820	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.96506	0.290486	-1	0	
 2.000000000000	 7.000000000000	 5.000000000000	 0.607164015136	176.011482677219	271.463389894083	151.950069217291	698.444759246262	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.12097	0.275125	-2	0	
 5.000000000000	 7.000000000000	 1.000000000000	 0.070722556443	117.540396099765	371.941364655826	153.184896095553	742.209598566140	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.77911	0.494973	-2	0	
 3.000000000000	 5.000000000000	 4.000000000000	 0.367179183478	178.853103579623	310.867170977327	188.251724764096	549.680814506349	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.71514	0.188792	-3	0	
 7.000000000000	 3.000000000000	 5.000000000000	 0.405580791606	451.588704524209	214.286902942668	358.327127088287	870.523230391473	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	4.20199	0.18525	-2	0	
 4.000000000000	 7.000000000000	 4.000000000000	 0.189512309292	50.000000000000	231.839966850115	260.086319644502	827.279837092164	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	4.23999	0.174325	-2	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.365937461767	252.305064003282	275.099081910543	221.972138055935	496.258208924252	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.57318	0.202369	-3	0	
 5.000000000000	 7.000000000000	 2.000000000000	 0.358287065847	117.540396099765	360.890089473723	104.127404798126	742.209598566140	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.81419	0.296363	-2	0	
 3.000000000000	 4.000000000000	 5.000000000000	 0.567243697116	173.164763713280	199.709257694205	151.750804184067	731.134121764587	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.67342	0.210684	-3	0	
 4.000000000000	 7.000000000000	 4.000000000000	 0.206959004862	50.000000000000	155.443652644218	393.392674947894	547.672472470735	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.5473	0.242687	-2	0	
 3.000000000000	 2.000000000000	 7.000000000000	 0.405541097653	52.963245531551	256.025706051337	294.302024867456	659.694556475491	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.62437	0.225257	-2	0	
 3.000000000000	 7.000000000000	 7.000000000000	 0.291430048246	236.891931044890	392.158451052704	116.229130512296	682.274348698982	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.83204	0.410352	-1	0	
 2.000000000000	 5.000000000000	 5.000000000000	 0.303763314748	190.828518636994	278.108555042042	170.034999094397	586.051851745951	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.44917	0.346762	-3	0	
 5.000000000000	 5.000000000000	 6.000000000000	 0.118046285755	100.688833051292	81.685099675965	182.060140702146	776.769833279303	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.40847	0.394081	-3	0	
 3.000000000000	 2.000000000000	 3.000000000000	 0.583236453984	62.500690519060	199.709257694205	265.379444338127	560.656623169601	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.75818	0.19967	-3	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.346939083152	150.960354485768	203.686428915831	188.134078436291	453.723278498787	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.52359	0.283868	-3	0	
 7.000000000000	 3.000000000000	 5.000000000000	 0.406477909740	366.279812554383	209.497597263596	327.844690498469	872.424612092311	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	4.20754	0.189787	-2	0	
 5.000000000000	 5.000000000000	 3.000000000000	 0.729895435642	327.403053864818	142.895782141340	110.821843974123	410.770577920801	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.31923	0.430229	-3	0	
 2.000000000000	 7.000000000000	 7.000000000000	 0.698002223302	189.685462532611	322.504223131678	161.406281951482	657.728259411066	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.98219	0.291104	-1	0	
 5.000000000000	 7.000000000000	 2.000000000000	 0.322912572552	223.246867467029	381.026575480860	190.549016450755	479.186385504912	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.18828	0.312581	-2	0	
 6.000000000000	 5.000000000000	 5.000000000000	 0.411932149535	201.969919914369	309.697661310442	257.276882407681	457.595391742227	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	4.08056	0.195184	-3	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.347928207769	156.452079326012	296.688136633674	247.656243302002	436.052599470623	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.47175	0.283973	-3	0	
 3.000000000000	 1.000000000000	 5.000000000000	 0.565245658969	65.851233024775	229.826413029740	310.571729364630	577.245537721103	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.66909	0.226063	-3	0	
 3.000000000000	 7.000000000000	 2.000000000000	 0.424494420941	174.903007140979	255.133144512175	218.033419209666	379.949268425845	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.86694	0.40145	-2	0	
 2.000000000000	 7.000000000000	 6.000000000000	 0.311206518161	193.230856614554	324.703118016679	121.543231142327	557.942857028646	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.23508	0.276616	-2	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.358041885861	120.200248984497	336.706994353347	214.153245035305	499.536411595994	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.61021	0.234092	-3	0	
 5.000000000000	 7.000000000000	 2.000000000000	 0.024256450632	180.546629714514	292.807029599067	218.936254559281	666.444906162586	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.9744	0.319828	-2	0	
 5.000000000000	 7.000000000000	 5.000000000000	 0.093732831152	124.845895240079	305.989438780887	102.898894530913	709.428712787042	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.93324	0.320312	-2	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.353622989846	130.625280950140	235.779773680686	254.250889666370	511.007838413870	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.65722	0.249373	-3	0	
 5.000000000000	 7.000000000000	 2.000000000000	 0.065959472543	125.991355185027	404.980640919639	110.810855918581	742.209598566140	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.03864	0.325864	-2	0	
 5.000000000000	 7.000000000000	 2.000000000000	 0.065959472543	125.991355185027	364.657734675302	110.810855918581	741.484035722371	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.03665	0.326071	-2	0	
 3.000000000000	 7.000000000000	 2.000000000000	 0.431266265334	199.022835620596	264.496618960108	216.790604772388	384.352858528635	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.88118	0.441303	-2	0	
 7.000000000000	 5.000000000000	 3.000000000000	 0.231911827349	320.762368543662	249.959117256356	256.223636524610	424.411241347010	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.93554	0.334047	-2	0	
 4.000000000000	 7.000000000000	 4.000000000000	 0.145130878285	82.415208960498	149.191936400616	495.687094867726	546.503637474390	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.65075	0.226227	-2	0	
 5.000000000000	 7.000000000000	 2.000000000000	 0.000000000000	189.408257580230	383.417255749810	181.957389049084	741.549293804353	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.37229	0.280241	-2	0	
 1.000000000000	 7.000000000000	 4.000000000000	 0.118353284813	388.943022370359	306.956825834725	126.900970917888	587.114601421851	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.6305	0.279914	-2	0	
 2.000000000000	 7.000000000000	 5.000000000000	 0.427602931260	188.596171298009	256.870476778608	122.155375511150	542.697772488649	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.28624	0.304927	-2	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.334986488922	155.567492115908	340.854852077914	220.984969113241	433.658652490473	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.51049	0.327227	-3	0	
 6.000000000000	 5.000000000000	 2.000000000000	 0.408581139779	249.442437182095	309.233806283519	267.531491124675	684.057421258993	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	4.42075	0.199232	-3	0	
 6.000000000000	 4.000000000000	 5.000000000000	 0.735269565226	294.605875534810	125.419289129256	314.747363455179	333.710525954242	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.48731	0.367702	-3	0	
 6.000000000000	 5.000000000000	 5.000000000000	 0.416532065670	210.215872180045	348.155688126912	277.879332610248	339.180943534355	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.75853	0.223163	-3	0	
 6.000000000000	 5.000000000000	 5.000000000000	 0.418759072278	242.633477070352	312.490973499320	274.393411671416	457.595391742227	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	4.08411	0.200343	-3	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.362177225227	160.232024809491	228.145036597966	228.212253445959	594.138458831410	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.85471	0.20329	-3	0	
 2.000000000000	 5.000000000000	 3.000000000000	 0.448866598000	239.648084500019	281.872508243392	235.133877996947	531.723647163704	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.3347	0.455421	-3	0	
 2.000000000000	 2.000000000000	 3.000000000000	 0.650509015446	50.000000000000	163.678037084601	288.840429111630	649.043364443984	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.35382	0.442874	-3	0	
 2.000000000000	 7.000000000000	 7.000000000000	 0.244419717258	189.901493083219	348.071689200734	108.388462130330	785.708873317330	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.16868	0.296955	-1	0	
 2.000000000000	 7.000000000000	 7.000000000000	 0.317616184318	204.324112278186	286.680250904259	108.388462130330	785.708873317330	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.08145	0.323388	-1	0	
 6.000000000000	 5.000000000000	 5.000000000000	 0.413523325771	207.941532588449	348.155688126912	244.898161525767	346.142717268380	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.77602	0.217711	-3	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.362177225227	173.444112959525	228.968960610224	187.771528032982	602.949028204152	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.87885	0.20218	-3	0	
 5.000000000000	 6.000000000000	 2.000000000000	 0.335559839212	108.605129769151	229.698416706828	256.421211154045	507.092548661827	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.43453	0.407427	-3	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.358041885861	151.293937331182	330.582088671388	201.827620351420	531.163607001211	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.69686	0.228946	-3	0	
 5.000000000000	 5.000000000000	 6.000000000000	 0.118046285755	110.258443446637	135.870594170478	192.983666866971	749.919494518335	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.33758	0.45172	-3	0	
 2.000000000000	 2.000000000000	 2.000000000000	 0.421210114568	78.112743669356	153.904862693547	219.131529215586	657.101098157811	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.55766	0.299749	-3	0	
 2.000000000000	 7.000000000000	 7.000000000000	 0.373706421459	176.175336615641	374.320023194745	147.482123439304	706.059031360092	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.92376	0.456857	-1	0	
 5.000000000000	 7.000000000000	 2.000000000000	 0.147271723808	175.628089822292	431.321258930867	152.067281713740	631.723224564176	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.99421	0.343358	-2	0	
 5.000000000000	 7.000000000000	 2.000000000000	 0.058688689122	130.588095135265	400.332358328472	100.742937376582	735.681061779351	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.01779	0.335224	-2	0	
 5.000000000000	 7.000000000000	 3.000000000000	 0.132482643361	158.768428838154	271.467003024461	156.187700622054	586.039486482014	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	2.90556	0.477216	-2	0	
 2.000000000000	 5.000000000000	 5.000000000000	 0.446650611258	238.478795023565	151.711787283176	254.415626487151	677.777631063201	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.63061	0.335957	-3	0	
 2.000000000000	 1.000000000000	 5.000000000000	 0.579699799526	331.753800945958	126.384059305656	246.856757903820	227.181744100658	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.54877	0.348068	-3	0	
 6.000000000000	 5.000000000000	 4.000000000000	 0.340669812031	112.604180116185	339.921894311544	180.120594137426	526.897345858739	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.74586	0.292542	-3	0	
 5.000000000000	 7.000000000000	 2.000000000000	 0.252889882788	197.366349446873	438.659609696803	161.755467782260	606.157106753942	 0.000000000000	 0.000000000000	 0.000000000000	 0.000000000000	3.69891	0.282578	-2	0	
